PROVINCE,Zone,SPECIES GROUP,POTENTIAL HUNTER ,POTENTIAL SE,ACTIVE HUNTER ,ACTIVE SE,SUCCESSFUL HUNTER ,SUCCESSFUL SE,HARVEST,HARVEST SE,ACTIVE DAYS,ACTIVE DAYS SE
BRITISH COLUMBIA,2,DUCKS,4015,148,2491,144,2014,136,37120,3734,21644,1762
BRITISH COLUMBIA,P,DUCKS,7006,206,4432,199,3314,180,50513,4137,31604,2064
BRITISH COLUMBIA,1,GEESE,2991,143,1940,137,794,105,5771,890,9960,1074
BRITISH COLUMBIA,2,GEESE,4015,148,2491,144,1042,102,9854,1656,21644,1762
BRITISH COLUMBIA,P,GEESE,7006,206,4432,199,1837,146,15625,1880,31604,2064
BRITISH COLUMBIA,1,WATERFOWL,2991,143,1940,137,1538,125,19164,2331,9960,1074
BRITISH COLUMBIA,2,WATERFOWL,4015,148,2491,144,2237,140,46974,4741,21644,1762
BRITISH COLUMBIA,P,WATERFOWL,7006,206,4432,199,3775,188,66138,5283,31604,2064
BRITISH COLUMBIA,1,SNIPE,2991,143,57,20,7,6,52,48,215,81
BRITISH COLUMBIA,2,SNIPE,4015,148,187,46,14,9,56,40,631,183
BRITISH COLUMBIA,P,SNIPE,7006,206,244,50,21,11,108,62,846,200
BRITISH COLUMBIA,1,WOODCOCK,2991,143,57,20,0,0,0,0,215,81
BRITISH COLUMBIA,2,WOODCOCK,4015,148,187,46,0,0,0,0,631,183
BRITISH COLUMBIA,P,WOODCOCK,7006,206,244,50,0,0,0,0,846,200
BRITISH COLUMBIA,1,COOTS,2991,143,57,20,9,9,38,36,215,81
BRITISH COLUMBIA,2,COOTS,4015,148,187,46,14,9,14,9,631,183
BRITISH COLUMBIA,P,COOTS,7006,206,244,50,24,13,52,37,846,200
BRITISH COLUMBIA,1,CRANES,2991,143,57,20,0,0,0,0,215,81
BRITISH COLUMBIA,2,CRANES,4015,148,187,46,0,0,0,0,631,183
BRITISH COLUMBIA,P,CRANES,7006,206,244,50,0,0,0,0,846,200
BRITISH COLUMBIA,1,DOVES,2991,143,57,20,0,0,0,0,215,81
BRITISH COLUMBIA,2,DOVES,4015,148,187,46,0,0,0,0,631,183
BRITISH COLUMBIA,P,DOVES,7006,206,244,50,0,0,0,0,846,200
BRITISH COLUMBIA,1,RAILS,2991,143,57,20,0,0,0,0,215,81
BRITISH COLUMBIA,2,RAILS,4015,148,187,46,0,0,0,0,631,183
BRITISH COLUMBIA,P,RAILS,7006,206,244,50,0,0,0,0,846,200
BRITISH COLUMBIA,1,PIGEONS,2991,143,57,20,0,0,0,0,215,81
BRITISH COLUMBIA,2,PIGEONS,4015,148,187,46,7,6,7,6,631,183
BRITISH COLUMBIA,P,PIGEONS,7006,206,244,50,7,6,7,6,846,200
BRITISH COLUMBIA,1,MURRES,2991,143,NA,NA,NA,NA,NA,NA,NA,NA
BRITISH COLUMBIA,2,MURRES,4015,148,NA,NA,NA,NA,NA,NA,NA,NA
BRITISH COLUMBIA,P,MURRES,7006,206,NA,NA,NA,NA,NA,NA,NA,NA
BRITISH COLUMBIA,1,TOTAL OTH,2991,143,57,20,16,11,52,48,215,81
BRITISH COLUMBIA,2,TOTAL OTH,4015,148,187,46,35,14,63,41,631,183
BRITISH COLUMBIA,P,TOTAL OTH,7006,206,244,50,51,18,115,62,846,200
NORTH-WEST TERRIORIES,P,DUCKS,338,52,177,41,167,40,3757,3557,705,398
NORTH-WEST TERRIORIES,P,GEESE,338,52,177,41,127,0,127,0,705,398
NORTH-WEST TERRIORIES,P,WATERFOWL,338,52,177,41,167,40,3884,3557,705,398
NORTH-WEST TERRIORIES,P,MURRES,338,52,NA,NA,NA,NA,NA,NA,NA,NA
YUKON,P,DUCKS,314,47,164,77,138,75,880,536,719,343
YUKON,P,GEESE,314,47,164,77,25,25,25,25,719,343
YUKON,P,WATERFOWL,314,47,164,77,164,77,906,536,719,343
YUKON,P,MURRES,314,47,NA,NA,NA,NA,NA,NA,NA,NA
ALL OF CANADA,,DUCKS,185261,1610,134239,1702,93793,1546,1146914,27467,873782,17562
ALL OF CANADA,,GEESE,185261,1610,134239,1702,83379,1461,1162045,34504,873782,17562
ALL OF CANADA,,WATERFOWL,185261,1610,134239,1702,118699,1654,2308959,53431,873782,17562
ALL OF CANADA,,SNIPE,185261,1610,18383,798,766,133,2641,642,73444,4166
ALL OF CANADA,,WOODCOCK,185261,1610,18383,798,4261,374,25679,3011,73444,4166
ALL OF CANADA,,COOTS,185261,1610,18383,798,613,150,2357,836,73444,4166
ALL OF CANADA,,CRANES,185261,1610,18383,798,2687,231,12812,1497,73444,4166
ALL OF CANADA,,DOVES,185261,1610,18383,798,2751,368,21730,3351,73444,4166
ALL OF CANADA,,RAILS,185261,1610,18383,798,0,0,0,0,73444,4166
ALL OF CANADA,,PIGEONS,185261,1610,18383,798,7,6,7,6,73444,4166
ALL OF CANADA,,MURRES,185261,1610,4753,359,4479,350,107314,10924,19315,2969
ALL OF CANADA,,TOTAL OTH,185261,1610,18383,798,10073,568,62869,5375,73444,4166
